

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:05:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2949  0300  3000               	movlw	0
  2950  0301  1803               	skipnc
  2951  0302  3001               	movlw	1
  2952  0303  07D1               	addwf	___flmul@prod+3,f
  2953  0304                     i1l1898:
  2954  0304  1C51               	btfss	___flmul@prod+3,0
  2955  0305  2B07               	goto	u271_21
  2956  0306  2B08               	goto	u271_20
  2957  0307                     u271_21:
  2958  0307  2B27               	goto	i1l1904
  2959  0308                     u271_20:
  2960  0308                     i1l1900:
  2961  0308  084E               	movf	___flmul@prod,w
  2962  0309  00C2               	movwf	??___flmul
  2963  030A  084F               	movf	___flmul@prod+1,w
  2964  030B  00C3               	movwf	??___flmul+1
  2965  030C  0850               	movf	___flmul@prod+2,w
  2966  030D  00C4               	movwf	??___flmul+2
  2967  030E  0851               	movf	___flmul@prod+3,w
  2968  030F  00C5               	movwf	??___flmul+3
  2969  0310  3001               	movlw	1
  2970  0311  00C6               	movwf	??___flmul+4
  2971  0312                     u272_25:
  2972  0312  0D45               	rlf	??___flmul+3,w
  2973  0313  0CC5               	rrf	??___flmul+3,f
  2974  0314  0CC4               	rrf	??___flmul+2,f
  2975  0315  0CC3               	rrf	??___flmul+1,f
  2976  0316  0CC2               	rrf	??___flmul,f
  2977  0317                     u272_20:
  2978  0317  0BC6               	decfsz	??___flmul+4,f
  2979  0318  2B12               	goto	u272_25
  2980  0319  0845               	movf	??___flmul+3,w
  2981  031A  00D1               	movwf	___flmul@prod+3
  2982  031B  0844               	movf	??___flmul+2,w
  2983  031C  00D0               	movwf	___flmul@prod+2
  2984  031D  0843               	movf	??___flmul+1,w
  2985  031E  00CF               	movwf	___flmul@prod+1
  2986  031F  0842               	movf	??___flmul,w
  2987  0320  00CE               	movwf	___flmul@prod
  2988  0321                     i1l1902:
  2989  0321  3001               	movlw	1
  2990  0322  07D2               	addwf	___flmul@temp,f
  2991  0323  1803               	skipnc
  2992  0324  0AD3               	incf	___flmul@temp+1,f
  2993  0325  3000               	movlw	0
  2994  0326  07D3               	addwf	___flmul@temp+1,f
  2995  0327                     i1l1904:
  2996  0327  0853               	movf	___flmul@temp+1,w
  2997  0328  3A80               	xorlw	128
  2998  0329  00FF               	movwf	btemp+1
  2999  032A  3080               	movlw	128
  3000  032B  027F               	subwf	btemp+1,w
  3001  032C  1D03               	skipz
  3002  032D  2B30               	goto	u273_25
  3003  032E  30FF               	movlw	255
  3004  032F  0252               	subwf	___flmul@temp,w
  3005  0330                     u273_25:
  3006  0330  1C03               	skipc
  3007  0331  2B33               	goto	u273_21
  3008  0332  2B34               	goto	u273_20
  3009  0333                     u273_21:
  3010  0333  2B3F               	goto	i1l1908
  3011  0334                     u273_20:
  3012  0334                     i1l1906:
  3013  0334  307F               	movlw	127
  3014  0335  1283               	bcf	3,5	;RP0=0, select bank0
  3015  0336  1303               	bcf	3,6	;RP1=0, select bank0
  3016  0337  00D1               	movwf	___flmul@prod+3
  3017  0338  3080               	movlw	128
  3018  0339  00D0               	movwf	___flmul@prod+2
  3019  033A  3000               	movlw	0
  3020  033B  00CF               	movwf	___flmul@prod+1
  3021  033C  3000               	movlw	0
  3022  033D  00CE               	movwf	___flmul@prod
  3023  033E  2B74               	goto	i1l585
  3024  033F                     i1l1908:
  3025  033F  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0340  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0341  0853               	movf	___flmul@temp+1,w
  3028  0342  3A80               	xorlw	128
  3029  0343  00FF               	movwf	btemp+1
  3030  0344  3080               	movlw	128
  3031  0345  027F               	subwf	btemp+1,w
  3032  0346  1D03               	skipz
  3033  0347  2B4A               	goto	u274_25
  3034  0348  3001               	movlw	1
  3035  0349  0252               	subwf	___flmul@temp,w
  3036  034A                     u274_25:
  3037  034A  1803               	skipnc
  3038  034B  2B4D               	goto	u274_21
  3039  034C  2B4E               	goto	u274_20
  3040  034D                     u274_21:
  3041  034D  2B5A               	goto	i1l1914
  3042  034E                     u274_20:
  3043  034E                     i1l1910:
  3044  034E  3000               	movlw	0
  3045  034F  1283               	bcf	3,5	;RP0=0, select bank0
  3046  0350  1303               	bcf	3,6	;RP1=0, select bank0
  3047  0351  00D1               	movwf	___flmul@prod+3
  3048  0352  3000               	movlw	0
  3049  0353  00D0               	movwf	___flmul@prod+2
  3050  0354  3000               	movlw	0
  3051  0355  00CF               	movwf	___flmul@prod+1
  3052  0356  3000               	movlw	0
  3053  0357  00CE               	movwf	___flmul@prod
  3054  0358                     i1l1912:
  3055  0358  01C7               	clrf	___flmul@sign
  3056  0359  2B74               	goto	i1l585
  3057  035A                     i1l1914:
  3058  035A  1283               	bcf	3,5	;RP0=0, select bank0
  3059  035B  1303               	bcf	3,6	;RP1=0, select bank0
  3060  035C  0852               	movf	___flmul@temp,w
  3061  035D  00C2               	movwf	??___flmul
  3062  035E  0842               	movf	??___flmul,w
  3063  035F  00CD               	movwf	___flmul@bexp
  3064  0360  30FF               	movlw	255
  3065  0361  05CE               	andwf	___flmul@prod,f
  3066  0362  30FF               	movlw	255
  3067  0363  05CF               	andwf	___flmul@prod+1,f
  3068  0364  307F               	movlw	127
  3069  0365  05D0               	andwf	___flmul@prod+2,f
  3070  0366  3000               	movlw	0
  3071  0367  05D1               	andwf	___flmul@prod+3,f
  3072  0368                     i1l1916:
  3073  0368  1C4D               	btfss	___flmul@bexp,0
  3074  0369  2B6B               	goto	u275_21
  3075  036A  2B6C               	goto	u275_20
  3076  036B                     u275_21:
  3077  036B  2B6D               	goto	i1l1920
  3078  036C                     u275_20:
  3079  036C                     i1l1918:
  3080  036C  17D0               	bsf	___flmul@prod+2,7
  3081  036D                     i1l1920:
  3082  036D  084D               	movf	___flmul@bexp,w
  3083  036E  00C2               	movwf	??___flmul
  3084  036F  1003               	clrc
  3085  0370  0C42               	rrf	??___flmul,w
  3086  0371  00C3               	movwf	??___flmul+1
  3087  0372  0843               	movf	??___flmul+1,w
  3088  0373  00D1               	movwf	___flmul@prod+3
  3089  0374                     i1l585:
  3090  0374  0847               	movf	___flmul@sign,w
  3091  0375  00C2               	movwf	??___flmul
  3092  0376  0842               	movf	??___flmul,w
  3093  0377  04D1               	iorwf	___flmul@prod+3,f
  3094  0378                     i1l1922:
  3095  0378  0851               	movf	___flmul@prod+3,w
  3096  0379  00BD               	movwf	?___flmul+3
  3097  037A  0850               	movf	___flmul@prod+2,w
  3098  037B  00BC               	movwf	?___flmul+2
  3099  037C  084F               	movf	___flmul@prod+1,w
  3100  037D  00BB               	movwf	?___flmul+1
  3101  037E  084E               	movf	___flmul@prod,w
  3102  037F  00BA               	movwf	?___flmul
  3103  0380                     i1l573:
  3104  0380  0008               	return
  3105  0381                     __end_of___flmul:
  3106                           
  3107                           	psect	text8
  3108  0C26                     __ptext8:	
  3109 ;; *************** function __Umul8_16 *****************
  3110 ;; Defined at:
  3111 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;  multiplier      1    wreg     unsigned char 
  3114 ;;  multiplicand    1    0[COMMON] unsigned char 
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;  multiplier      1    8[COMMON] unsigned char 
  3117 ;;  word_mpld       2    6[COMMON] unsigned int 
  3118 ;;  product         2    4[COMMON] unsigned int 
  3119 ;; Return value:  Size  Location     Type
  3120 ;;                  2    0[COMMON] unsigned int 
  3121 ;; Registers used:
  3122 ;;		wreg, status,2, status,0
  3123 ;; Tracked objects:
  3124 ;;		On entry : 0/0
  3125 ;;		On exit  : 0/0
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3128 ;;      Params:         2       0       0       0       0
  3129 ;;      Locals:         5       0       0       0       0
  3130 ;;      Temps:          2       0       0       0       0
  3131 ;;      Totals:         9       0       0       0       0
  3132 ;;Total ram usage:        9 bytes
  3133 ;; Hardware stack levels used: 1
  3134 ;; This function calls:
  3135 ;;		Nothing
  3136 ;; This function is called by:
  3137 ;;		___flmul
  3138 ;; This function uses a non-reentrant model
  3139 ;;
  3140                           
  3141  0C26                     __Umul8_16:	
  3142                           ;psect for function __Umul8_16
  3143                           
  3144                           
  3145                           ;incstack = 0
  3146                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3147                           ;__Umul8_16@multiplier stored from wreg
  3148  0C26  00F8               	movwf	__Umul8_16@multiplier
  3149  0C27                     i1l1400:
  3150  0C27  01F4               	clrf	__Umul8_16@product
  3151  0C28  01F5               	clrf	__Umul8_16@product+1
  3152  0C29                     i1l1402:
  3153  0C29  0870               	movf	__Umul8_16@multiplicand,w
  3154  0C2A  00F2               	movwf	??__Umul8_16
  3155  0C2B  01F3               	clrf	??__Umul8_16+1
  3156  0C2C  0872               	movf	??__Umul8_16,w
  3157  0C2D  00F6               	movwf	__Umul8_16@word_mpld
  3158  0C2E  0873               	movf	??__Umul8_16+1,w
  3159  0C2F  00F7               	movwf	__Umul8_16@word_mpld+1
  3160  0C30                     i1l1404:
  3161  0C30  1C78               	btfss	__Umul8_16@multiplier,0
  3162  0C31  2C33               	goto	u151_21
  3163  0C32  2C34               	goto	u151_20
  3164  0C33                     u151_21:
  3165  0C33  2C3A               	goto	i1l592
  3166  0C34                     u151_20:
  3167  0C34                     i1l1406:
  3168  0C34  0876               	movf	__Umul8_16@word_mpld,w
  3169  0C35  07F4               	addwf	__Umul8_16@product,f
  3170  0C36  1803               	skipnc
  3171  0C37  0AF5               	incf	__Umul8_16@product+1,f
  3172  0C38  0877               	movf	__Umul8_16@word_mpld+1,w
  3173  0C39  07F5               	addwf	__Umul8_16@product+1,f
  3174  0C3A                     i1l592:
  3175  0C3A  3001               	movlw	1
  3176  0C3B                     u152_25:
  3177  0C3B  1003               	clrc
  3178  0C3C  0DF6               	rlf	__Umul8_16@word_mpld,f
  3179  0C3D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3180  0C3E  3EFF               	addlw	-1
  3181  0C3F  1D03               	skipz
  3182  0C40  2C3B               	goto	u152_25
  3183  0C41  1003               	clrc
  3184  0C42  0CF8               	rrf	__Umul8_16@multiplier,f
  3185  0C43                     i1l1408:
  3186  0C43  0878               	movf	__Umul8_16@multiplier,w
  3187  0C44  1D03               	btfss	3,2
  3188  0C45  2C47               	goto	u153_21
  3189  0C46  2C48               	goto	u153_20
  3190  0C47                     u153_21:
  3191  0C47  2C30               	goto	i1l1404
  3192  0C48                     u153_20:
  3193  0C48                     i1l1410:
  3194  0C48  0875               	movf	__Umul8_16@product+1,w
  3195  0C49  00F1               	movwf	?__Umul8_16+1
  3196  0C4A  0874               	movf	__Umul8_16@product,w
  3197  0C4B  00F0               	movwf	?__Umul8_16
  3198  0C4C                     i1l594:
  3199  0C4C  0008               	return
  3200  0C4D                     __end_of__Umul8_16:
  3201                           
  3202                           	psect	text9
  3203  0609                     __ptext9:	
  3204 ;; *************** function ___fldiv *****************
  3205 ;; Defined at:
  3206 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  a               4    0[BANK0 ] unsigned int 
  3209 ;;  b               4    4[BANK0 ] unsigned int 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  grs             4   20[BANK0 ] unsigned long 
  3212 ;;  rem             4   13[BANK0 ] unsigned long 
  3213 ;;  new_exp         2   18[BANK0 ] int 
  3214 ;;  aexp            1   25[BANK0 ] unsigned char 
  3215 ;;  bexp            1   24[BANK0 ] unsigned char 
  3216 ;;  sign            1   17[BANK0 ] unsigned char 
  3217 ;; Return value:  Size  Location     Type
  3218 ;;                  4    0[BANK0 ] unsigned char 
  3219 ;; Registers used:
  3220 ;;		wreg, status,2, status,0, btemp+1
  3221 ;; Tracked objects:
  3222 ;;		On entry : 0/0
  3223 ;;		On exit  : 0/0
  3224 ;;		Unchanged: 0/0
  3225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3226 ;;      Params:         0       8       0       0       0
  3227 ;;      Locals:         0      13       0       0       0
  3228 ;;      Temps:          0       5       0       0       0
  3229 ;;      Totals:         0      26       0       0       0
  3230 ;;Total ram usage:       26 bytes
  3231 ;; Hardware stack levels used: 1
  3232 ;; This function calls:
  3233 ;;		Nothing
  3234 ;; This function is called by:
  3235 ;;		_interpol
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239  0609                     ___fldiv:	
  3240                           ;psect for function ___fldiv
  3241                           
  3242  0609                     i1l1644:	
  3243                           ;incstack = 0
  3244                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3245                           
  3246  0609  1283               	bcf	3,5	;RP0=0, select bank0
  3247  060A  1303               	bcf	3,6	;RP1=0, select bank0
  3248  060B  0827               	movf	___fldiv@b+3,w
  3249  060C  3980               	andlw	128
  3250  060D  00A8               	movwf	??___fldiv
  3251  060E  0828               	movf	??___fldiv,w
  3252  060F  00B1               	movwf	___fldiv@sign
  3253  0610                     i1l1646:
  3254  0610  0827               	movf	___fldiv@b+3,w
  3255  0611  00A8               	movwf	??___fldiv
  3256  0612  0728               	addwf	??___fldiv,w
  3257  0613  00A9               	movwf	??___fldiv+1
  3258  0614  0829               	movf	??___fldiv+1,w
  3259  0615  00B8               	movwf	___fldiv@bexp
  3260  0616                     i1l1648:
  3261  0616  1FA6               	btfss	___fldiv@b+2,7
  3262  0617  2E19               	goto	u210_21
  3263  0618  2E1A               	goto	u210_20
  3264  0619                     u210_21:
  3265  0619  2E1B               	goto	i1l1652
  3266  061A                     u210_20:
  3267  061A                     i1l1650:
  3268  061A  1438               	bsf	___fldiv@bexp,0
  3269  061B                     i1l1652:
  3270  061B  0838               	movf	___fldiv@bexp,w
  3271  061C  1903               	btfsc	3,2
  3272  061D  2E1F               	goto	u211_21
  3273  061E  2E20               	goto	u211_20
  3274  061F                     u211_21:
  3275  061F  2E30               	goto	i1l1662
  3276  0620                     u211_20:
  3277  0620                     i1l1654:
  3278  0620  0A38               	incf	___fldiv@bexp,w
  3279  0621  1D03               	btfss	3,2
  3280  0622  2E24               	goto	u212_21
  3281  0623  2E25               	goto	u212_20
  3282  0624                     u212_21:
  3283  0624  2E2D               	goto	i1l1658
  3284  0625                     u212_20:
  3285  0625                     i1l1656:
  3286  0625  3000               	movlw	0
  3287  0626  00A7               	movwf	___fldiv@b+3
  3288  0627  3000               	movlw	0
  3289  0628  00A6               	movwf	___fldiv@b+2
  3290  0629  3000               	movlw	0
  3291  062A  00A5               	movwf	___fldiv@b+1
  3292  062B  3000               	movlw	0
  3293  062C  00A4               	movwf	___fldiv@b
  3294  062D                     i1l1658:
  3295  062D  17A6               	bsf	___fldiv@b+2,7
  3296  062E                     i1l1660:
  3297  062E  01A7               	clrf	___fldiv@b+3
  3298  062F  2E38               	goto	i1l1664
  3299  0630                     i1l1662:
  3300  0630  3000               	movlw	0
  3301  0631  00A7               	movwf	___fldiv@b+3
  3302  0632  3000               	movlw	0
  3303  0633  00A6               	movwf	___fldiv@b+2
  3304  0634  3000               	movlw	0
  3305  0635  00A5               	movwf	___fldiv@b+1
  3306  0636  3000               	movlw	0
  3307  0637  00A4               	movwf	___fldiv@b
  3308  0638                     i1l1664:
  3309  0638  0823               	movf	___fldiv@a+3,w
  3310  0639  3980               	andlw	128
  3311  063A  00A8               	movwf	??___fldiv
  3312  063B  0828               	movf	??___fldiv,w
  3313  063C  06B1               	xorwf	___fldiv@sign,f
  3314  063D                     i1l1666:
  3315  063D  0823               	movf	___fldiv@a+3,w
  3316  063E  00A8               	movwf	??___fldiv
  3317  063F  0728               	addwf	??___fldiv,w
  3318  0640  00A9               	movwf	??___fldiv+1
  3319  0641  0829               	movf	??___fldiv+1,w
  3320  0642  00B9               	movwf	___fldiv@aexp
  3321  0643                     i1l1668:
  3322  0643  1FA2               	btfss	___fldiv@a+2,7
  3323  0644  2E46               	goto	u213_21
  3324  0645  2E47               	goto	u213_20
  3325  0646                     u213_21:
  3326  0646  2E48               	goto	i1l1672
  3327  0647                     u213_20:
  3328  0647                     i1l1670:
  3329  0647  1439               	bsf	___fldiv@aexp,0
  3330  0648                     i1l1672:
  3331  0648  0839               	movf	___fldiv@aexp,w
  3332  0649  1903               	btfsc	3,2
  3333  064A  2E4C               	goto	u214_21
  3334  064B  2E4D               	goto	u214_20
  3335  064C                     u214_21:
  3336  064C  2E5D               	goto	i1l1682
  3337  064D                     u214_20:
  3338  064D                     i1l1674:
  3339  064D  0A39               	incf	___fldiv@aexp,w
  3340  064E  1D03               	btfss	3,2
  3341  064F  2E51               	goto	u215_21
  3342  0650  2E52               	goto	u215_20
  3343  0651                     u215_21:
  3344  0651  2E5A               	goto	i1l1678
  3345  0652                     u215_20:
  3346  0652                     i1l1676:
  3347  0652  3000               	movlw	0
  3348  0653  00A3               	movwf	___fldiv@a+3
  3349  0654  3000               	movlw	0
  3350  0655  00A2               	movwf	___fldiv@a+2
  3351  0656  3000               	movlw	0
  3352  0657  00A1               	movwf	___fldiv@a+1
  3353  0658  3000               	movlw	0
  3354  0659  00A0               	movwf	___fldiv@a
  3355  065A                     i1l1678:
  3356  065A  17A2               	bsf	___fldiv@a+2,7
  3357  065B                     i1l1680:
  3358  065B  01A3               	clrf	___fldiv@a+3
  3359  065C  2E65               	goto	i1l533
  3360  065D                     i1l1682:
  3361  065D  3000               	movlw	0
  3362  065E  00A3               	movwf	___fldiv@a+3
  3363  065F  3000               	movlw	0
  3364  0660  00A2               	movwf	___fldiv@a+2
  3365  0661  3000               	movlw	0
  3366  0662  00A1               	movwf	___fldiv@a+1
  3367  0663  3000               	movlw	0
  3368  0664  00A0               	movwf	___fldiv@a
  3369  0665                     i1l533:
  3370  0665  0823               	movf	___fldiv@a+3,w
  3371  0666  0422               	iorwf	___fldiv@a+2,w
  3372  0667  0421               	iorwf	___fldiv@a+1,w
  3373  0668  0420               	iorwf	___fldiv@a,w
  3374  0669  1D03               	skipz
  3375  066A  2E6C               	goto	u216_21
  3376  066B  2E6D               	goto	u216_20
  3377  066C                     u216_21:
  3378  066C  2E86               	goto	i1l1692
  3379  066D                     u216_20:
  3380  066D                     i1l1684:
  3381  066D  3000               	movlw	0
  3382  066E  00A7               	movwf	___fldiv@b+3
  3383  066F  3000               	movlw	0
  3384  0670  00A6               	movwf	___fldiv@b+2
  3385  0671  3000               	movlw	0
  3386  0672  00A5               	movwf	___fldiv@b+1
  3387  0673  3000               	movlw	0
  3388  0674  00A4               	movwf	___fldiv@b
  3389  0675  3080               	movlw	128
  3390  0676  04A6               	iorwf	___fldiv@b+2,f
  3391  0677  307F               	movlw	127
  3392  0678  04A7               	iorwf	___fldiv@b+3,f
  3393  0679                     i1l1686:
  3394  0679  0831               	movf	___fldiv@sign,w
  3395  067A  00A8               	movwf	??___fldiv
  3396  067B  0828               	movf	??___fldiv,w
  3397  067C  04A7               	iorwf	___fldiv@b+3,f
  3398  067D                     i1l1688:
  3399  067D  0827               	movf	___fldiv@b+3,w
  3400  067E  00A3               	movwf	?___fldiv+3
  3401  067F  0826               	movf	___fldiv@b+2,w
  3402  0680  00A2               	movwf	?___fldiv+2
  3403  0681  0825               	movf	___fldiv@b+1,w
  3404  0682  00A1               	movwf	?___fldiv+1
  3405  0683  0824               	movf	___fldiv@b,w
  3406  0684  00A0               	movwf	?___fldiv
  3407  0685  2FE5               	goto	i1l535
  3408  0686                     i1l1692:
  3409  0686  0838               	movf	___fldiv@bexp,w
  3410  0687  1D03               	btfss	3,2
  3411  0688  2E8A               	goto	u217_21
  3412  0689  2E8B               	goto	u217_20
  3413  068A                     u217_21:
  3414  068A  2E94               	goto	i1l1698
  3415  068B                     u217_20:
  3416  068B                     i1l1694:
  3417  068B  3000               	movlw	0
  3418  068C  00A3               	movwf	?___fldiv+3
  3419  068D  3000               	movlw	0
  3420  068E  00A2               	movwf	?___fldiv+2
  3421  068F  3000               	movlw	0
  3422  0690  00A1               	movwf	?___fldiv+1
  3423  0691  3000               	movlw	0
  3424  0692  00A0               	movwf	?___fldiv
  3425  0693  2FE5               	goto	i1l535
  3426  0694                     i1l1698:
  3427  0694  0838               	movf	___fldiv@bexp,w
  3428  0695  00A8               	movwf	??___fldiv
  3429  0696  01A9               	clrf	??___fldiv+1
  3430  0697  0829               	movf	??___fldiv+1,w
  3431  0698  00AB               	movwf	??___fldiv+3
  3432  0699  0839               	movf	___fldiv@aexp,w
  3433  069A  0228               	subwf	??___fldiv,w
  3434  069B  00AA               	movwf	??___fldiv+2
  3435  069C  1C03               	skipc
  3436  069D  03AB               	decf	??___fldiv+3,f
  3437  069E  082A               	movf	??___fldiv+2,w
  3438  069F  3E7F               	addlw	127
  3439  06A0  00B2               	movwf	___fldiv@new_exp
  3440  06A1  082B               	movf	??___fldiv+3,w
  3441  06A2  1803               	skipnc
  3442  06A3  3E01               	addlw	1
  3443  06A4  3E00               	addlw	0
  3444  06A5  00B3               	movwf	___fldiv@new_exp+1
  3445  06A6                     i1l1700:
  3446  06A6  0827               	movf	___fldiv@b+3,w
  3447  06A7  00B0               	movwf	___fldiv@rem+3
  3448  06A8  0826               	movf	___fldiv@b+2,w
  3449  06A9  00AF               	movwf	___fldiv@rem+2
  3450  06AA  0825               	movf	___fldiv@b+1,w
  3451  06AB  00AE               	movwf	___fldiv@rem+1
  3452  06AC  0824               	movf	___fldiv@b,w
  3453  06AD  00AD               	movwf	___fldiv@rem
  3454  06AE                     i1l1702:
  3455  06AE  3000               	movlw	0
  3456  06AF  00A7               	movwf	___fldiv@b+3
  3457  06B0  3000               	movlw	0
  3458  06B1  00A6               	movwf	___fldiv@b+2
  3459  06B2  3000               	movlw	0
  3460  06B3  00A5               	movwf	___fldiv@b+1
  3461  06B4  3000               	movlw	0
  3462  06B5  00A4               	movwf	___fldiv@b
  3463  06B6                     i1l1704:
  3464  06B6  3000               	movlw	0
  3465  06B7  00B7               	movwf	___fldiv@grs+3
  3466  06B8  3000               	movlw	0
  3467  06B9  00B6               	movwf	___fldiv@grs+2
  3468  06BA  3000               	movlw	0
  3469  06BB  00B5               	movwf	___fldiv@grs+1
  3470  06BC  3000               	movlw	0
  3471  06BD  00B4               	movwf	___fldiv@grs
  3472  06BE                     i1l1706:
  3473  06BE  01B9               	clrf	___fldiv@aexp
  3474  06BF  2F0A               	goto	i1l1726
  3475  06C0                     i1l1708:
  3476  06C0  0839               	movf	___fldiv@aexp,w
  3477  06C1  1903               	btfsc	3,2
  3478  06C2  2EC4               	goto	u218_21
  3479  06C3  2EC5               	goto	u218_20
  3480  06C4                     u218_21:
  3481  06C4  2EE5               	goto	i1l1718
  3482  06C5                     u218_20:
  3483  06C5                     i1l1710:
  3484  06C5  3001               	movlw	1
  3485  06C6  00A8               	movwf	??___fldiv
  3486  06C7                     u219_25:
  3487  06C7  1003               	clrc
  3488  06C8  0DAD               	rlf	___fldiv@rem,f
  3489  06C9  0DAE               	rlf	___fldiv@rem+1,f
  3490  06CA  0DAF               	rlf	___fldiv@rem+2,f
  3491  06CB  0DB0               	rlf	___fldiv@rem+3,f
  3492  06CC  0BA8               	decfsz	??___fldiv,f
  3493  06CD  2EC7               	goto	u219_25
  3494  06CE  3001               	movlw	1
  3495  06CF  00A8               	movwf	??___fldiv
  3496  06D0                     u220_25:
  3497  06D0  1003               	clrc
  3498  06D1  0DA4               	rlf	___fldiv@b,f
  3499  06D2  0DA5               	rlf	___fldiv@b+1,f
  3500  06D3  0DA6               	rlf	___fldiv@b+2,f
  3501  06D4  0DA7               	rlf	___fldiv@b+3,f
  3502  06D5  0BA8               	decfsz	??___fldiv,f
  3503  06D6  2ED0               	goto	u220_25
  3504  06D7                     i1l1712:
  3505  06D7  1FB7               	btfss	___fldiv@grs+3,7
  3506  06D8  2EDA               	goto	u221_21
  3507  06D9  2EDB               	goto	u221_20
  3508  06DA                     u221_21:
  3509  06DA  2EDC               	goto	i1l1716
  3510  06DB                     u221_20:
  3511  06DB                     i1l1714:
  3512  06DB  1424               	bsf	___fldiv@b,0
  3513  06DC                     i1l1716:
  3514  06DC  3001               	movlw	1
  3515  06DD  00A8               	movwf	??___fldiv
  3516  06DE                     u222_25:
  3517  06DE  1003               	clrc
  3518  06DF  0DB4               	rlf	___fldiv@grs,f
  3519  06E0  0DB5               	rlf	___fldiv@grs+1,f
  3520  06E1  0DB6               	rlf	___fldiv@grs+2,f
  3521  06E2  0DB7               	rlf	___fldiv@grs+3,f
  3522  06E3  0BA8               	decfsz	??___fldiv,f
  3523  06E4  2EDE               	goto	u222_25
  3524  06E5                     i1l1718:
  3525  06E5  0823               	movf	___fldiv@a+3,w
  3526  06E6  0230               	subwf	___fldiv@rem+3,w
  3527  06E7  1D03               	skipz
  3528  06E8  2EF3               	goto	u223_25
  3529  06E9  0822               	movf	___fldiv@a+2,w
  3530  06EA  022F               	subwf	___fldiv@rem+2,w
  3531  06EB  1D03               	skipz
  3532  06EC  2EF3               	goto	u223_25
  3533  06ED  0821               	movf	___fldiv@a+1,w
  3534  06EE  022E               	subwf	___fldiv@rem+1,w
  3535  06EF  1D03               	skipz
  3536  06F0  2EF3               	goto	u223_25
  3537  06F1  0820               	movf	___fldiv@a,w
  3538  06F2  022D               	subwf	___fldiv@rem,w
  3539  06F3                     u223_25:
  3540  06F3  1C03               	skipc
  3541  06F4  2EF6               	goto	u223_21
  3542  06F5  2EF7               	goto	u223_20
  3543  06F6                     u223_21:
  3544  06F6  2F06               	goto	i1l1724
  3545  06F7                     u223_20:
  3546  06F7                     i1l1720:
  3547  06F7  1737               	bsf	___fldiv@grs+3,6
  3548  06F8                     i1l1722:
  3549  06F8  0820               	movf	___fldiv@a,w
  3550  06F9  02AD               	subwf	___fldiv@rem,f
  3551  06FA  0821               	movf	___fldiv@a+1,w
  3552  06FB  1C03               	skipc
  3553  06FC  0F21               	incfsz	___fldiv@a+1,w
  3554  06FD  02AE               	subwf	___fldiv@rem+1,f
  3555  06FE  0822               	movf	___fldiv@a+2,w
  3556  06FF  1C03               	skipc
  3557  0700  0F22               	incfsz	___fldiv@a+2,w
  3558  0701  02AF               	subwf	___fldiv@rem+2,f
